timestamp,station_id,event_type,reason_code,severity,duration_ms
2025-09-17T10:55:01.810000,EOL-02,idle,SCHEDULED,info,47097190
2025-09-18T00:00:00,EOL-02,run,NORMAL,info,43003015
2025-09-18T11:56:43.015000,EOL-02,idle,SCHEDULED,info,43395985
2025-09-19T00:00:00,EOL-02,run,NORMAL,info,46003558
2025-09-19T12:46:43.558000,EOL-02,maintenance,CALIBRATION,medium,2881388
2025-09-19T13:34:44.946000,EOL-02,idle,SCHEDULED,info,37514054
2025-09-20T00:00:00,EOL-02,run,NORMAL,info,48707734
2025-09-20T13:31:47.734000,EOL-02,idle,SCHEDULED,info,37691266
2025-09-21T00:00:00,EOL-02,run,NORMAL,info,42442689
2025-09-21T11:47:22.689000,EOL-02,idle,SCHEDULED,info,43956311
2025-09-22T00:00:00,EOL-02,run,NORMAL,info,52960163
2025-09-22T14:42:40.163000,EOL-02,idle,SCHEDULED,info,33438837
2025-09-23T00:00:00,EOL-02,run,NORMAL,info,48828671
2025-09-23T13:33:48.671000,EOL-02,fault,FIXTURE_CONTACT_OPEN,high,1469742
2025-09-23T13:58:18.413000,EOL-02,idle,SCHEDULED,info,36100587
2025-09-24T00:00:00,EOL-02,run,NORMAL,info,42284048
2025-09-24T11:44:44.048000,EOL-02,fault,FIXTURE_CONTACT_OPEN,high,870180
2025-09-24T11:59:14.228000,EOL-02,idle,SCHEDULED,info,43244772
2025-09-25T00:00:00,EOL-02,run,NORMAL,info,46336101
2025-09-25T12:52:16.101000,EOL-02,idle,SCHEDULED,info,40062899
2025-09-26T00:00:00,EOL-02,run,NORMAL,info,46536598
2025-09-26T12:55:36.598000,EOL-02,idle,SCHEDULED,info,39862402
2025-09-27T00:00:00,EOL-02,run,NORMAL,info,46076262
2025-09-27T12:47:56.262000,EOL-02,fault,FIXTURE_CONTACT_OPEN,high,1963659
2025-09-27T13:20:39.921000,EOL-02,maintenance,CALIBRATION,medium,3012875
2025-09-27T14:10:52.796000,EOL-02,idle,SCHEDULED,info,35346204
2025-09-28T00:00:00,EOL-02,run,NORMAL,info,44024281
2025-09-28T12:13:44.281000,EOL-02,fault,FIXTURE_CONTACT_OPEN,high,866372
2025-09-28T12:28:10.653000,EOL-02,idle,SCHEDULED,info,41508347
2025-09-29T00:00:00,EOL-02,run,NORMAL,info,39195565
2025-09-29T10:53:15.565000,EOL-02,idle,SCHEDULED,info,47203435
2025-09-30T00:00:00,EOL-02,run,NORMAL,info,51643002
2025-09-30T14:20:43.002000,EOL-02,idle,SCHEDULED,info,34755998
2025-10-01T00:00:00,EOL-02,run,NORMAL,info,39102363
2025-10-01T10:51:42.363000,EOL-02,fault,FIXTURE_CONTACT_OPEN,high,3295734
2025-10-01T11:46:38.097000,EOL-02,idle,SCHEDULED,info,44000903
2025-10-02T00:00:00,EOL-02,run,NORMAL,info,48529366
2025-10-02T13:28:49.366000,EOL-02,idle,SCHEDULED,info,37869634
2025-10-03T00:00:00,EOL-02,run,NORMAL,info,45662186
2025-10-03T12:41:02.186000,EOL-02,idle,SCHEDULED,info,40736814
2025-10-04T00:00:00,EOL-02,run,NORMAL,info,46148305
2025-10-04T12:49:08.305000,EOL-02,idle,SCHEDULED,info,40250695
2025-10-05T00:00:00,EOL-02,run,NORMAL,info,40335475
2025-10-05T11:12:15.475000,EOL-02,fault,FIXTURE_CONTACT_OPEN,high,516185
2025-10-05T11:20:51.660000,EOL-02,idle,SCHEDULED,info,45547340
2025-10-06T00:00:00,EOL-02,run,NORMAL,info,46620177
2025-10-06T12:57:00.177000,EOL-02,idle,SCHEDULED,info,39778823
2025-10-07T00:00:00,EOL-02,run,NORMAL,info,41209994
2025-10-07T11:26:49.994000,EOL-02,fault,FIXTURE_CONTACT_OPEN,high,830378
2025-10-07T11:40:40.372000,EOL-02,idle,SCHEDULED,info,44358628
2025-10-08T00:00:00,EOL-02,run,NORMAL,info,35751555
2025-10-08T09:55:51.555000,EOL-02,idle,SCHEDULED,info,50647445
2025-10-09T00:00:00,EOL-02,run,NORMAL,info,38748502
2025-10-09T10:45:48.502000,EOL-02,maintenance,CALIBRATION,medium,2029702
2025-10-09T11:19:38.204000,EOL-02,idle,SCHEDULED,info,45620796
2025-10-10T00:00:00,EOL-02,run,NORMAL,info,46000204
2025-10-10T12:46:40.204000,EOL-02,idle,SCHEDULED,info,40398796
2025-10-11T00:00:00,EOL-02,run,NORMAL,info,41553449
2025-10-11T11:32:33.449000,EOL-02,maintenance,CALIBRATION,medium,2113857
2025-10-11T12:07:47.306000,EOL-02,idle,SCHEDULED,info,42731694
2025-10-12T00:00:00,EOL-02,run,NORMAL,info,36704589
2025-10-12T10:11:44.589000,EOL-02,maintenance,CALIBRATION,medium,2461350
2025-10-12T10:52:45.939000,EOL-02,idle,SCHEDULED,info,47233061
2025-10-13T00:00:00,EOL-02,run,NORMAL,info,43062560
2025-10-13T11:57:42.560000,EOL-02,idle,SCHEDULED,info,43336440
2025-10-14T00:00:00,EOL-02,run,NORMAL,info,37032817
2025-10-14T10:17:12.817000,EOL-02,idle,SCHEDULED,info,49366183
2025-09-14T12:00:00,EOL-03,run,NORMAL,info,41723305
2025-09-14T23:35:23.305000,EOL-03,fault,FIXTURE_CONTACT_OPEN,high,2470001
2025-09-16T00:16:33.306000,EOL-03,run,NORMAL,info,30439242
2025-09-16T08:43:52.548000,EOL-03,idle,SCHEDULED,info,54966452
2025-09-17T00:00:00,EOL-03,run,NORMAL,info,48387308
2025-09-17T13:26:27.308000,EOL-03,idle,SCHEDULED,info,38011692
2025-09-18T00:00:00,EOL-03,run,NORMAL,info,39856769
2025-09-18T11:04:16.769000,EOL-03,idle,SCHEDULED,info,46542231
2025-09-19T00:00:00,EOL-03,run,NORMAL,info,39839040
2025-09-19T11:03:59.040000,EOL-03,fault,FIXTURE_CONTACT_OPEN,high,481159
2025-09-19T11:12:00.199000,EOL-03,idle,SCHEDULED,info,46078801
2025-09-20T00:00:00,EOL-03,run,NORMAL,info,44690669
2025-09-20T12:24:50.669000,EOL-03,idle,SCHEDULED,info,41708331
2025-09-21T00:00:00,EOL-03,run,NORMAL,info,43252565
2025-09-21T12:00:52.565000,EOL-03,idle,SCHEDULED,info,43146435
2025-09-22T00:00:00,EOL-03,run,NORMAL,info,46945371
2025-09-22T13:02:25.371000,EOL-03,idle,SCHEDULED,info,39453629
2025-09-23T00:00:00,EOL-03,run,NORMAL,info,45999253
2025-09-23T12:46:39.253000,EOL-03,maintenance,CALIBRATION,medium,3659349
2025-09-23T13:47:38.602000,EOL-03,idle,SCHEDULED,info,36740398
2025-09-24T00:00:00,EOL-03,run,NORMAL,info,56526124
2025-09-24T15:42:06.124000,EOL-03,idle,SCHEDULED,info,29872876
2025-09-25T00:00:00,EOL-03,run,NORMAL,info,39401191
2025-09-25T10:56:41.191000,EOL-03,idle,SCHEDULED,info,46997809
2025-09-26T00:00:00,EOL-03,run,NORMAL,info,49142681
2025-09-26T13:39:02.681000,EOL-03,idle,SCHEDULED,info,37256319
2025-09-27T00:00:00,EOL-03,run,NORMAL,info,52406961
2025-09-27T14:33:26.961000,EOL-03,idle,SCHEDULED,info,33992039
2025-09-28T00:00:00,EOL-03,run,NORMAL,info,38470168
2025-09-28T10:41:10.168000,EOL-03,fault,FIXTURE_CONTACT_OPEN,high,2007925
2025-09-28T11:14:38.093000,EOL-03,idle,SCHEDULED,info,45920907
2025-09-29T00:00:00,EOL-03,run,NORMAL,info,43230485
2025-09-29T12:00:30.485000,EOL-03,fault,FIXTURE_CONTACT_OPEN,high,1652138
2025-09-29T12:28:02.623000,EOL-03,idle,SCHEDULED,info,41516377
2025-09-30T00:00:00,EOL-03,run,NORMAL,info,50441974
2025-09-30T14:00:41.974000,EOL-03,idle,SCHEDULED,info,35957026
2025-10-01T00:00:00,EOL-03,run,NORMAL,info,42935442
2025-10-01T11:55:35.442000,EOL-03,idle,SCHEDULED,info,43463558
2025-10-02T00:00:00,EOL-03,run,NORMAL,info,39282668
2025-10-02T10:54:42.668000,EOL-03,idle,SCHEDULED,info,47116332
2025-10-03T00:00:00,EOL-03,run,NORMAL,info,44459787
2025-10-03T12:20:59.787000,EOL-03,idle,SCHEDULED,info,41939213
2025-10-04T00:00:00,EOL-03,run,NORMAL,info,49513621
2025-10-04T13:45:13.621000,EOL-03,fault,FIXTURE_CONTACT_OPEN,high,2079269
2025-10-04T14:19:52.890000,EOL-03,idle,SCHEDULED,info,34806110
2025-10-05T00:00:00,EOL-03,run,NORMAL,info,39248324
2025-10-05T10:54:08.324000,EOL-03,idle,SCHEDULED,info,47150676
2025-10-06T00:00:00,EOL-03,run,NORMAL,info,47186489
2025-10-06T13:06:26.489000,EOL-03,fault,FIXTURE_CONTACT_OPEN,high,559790
2025-10-06T13:15:46.279000,EOL-03,idle,SCHEDULED,info,38652721
2025-10-07T00:00:00,EOL-03,run,NORMAL,info,45679729
2025-10-07T12:41:19.729000,EOL-03,idle,SCHEDULED,info,40719271
2025-10-08T00:00:00,EOL-03,run,NORMAL,info,34667301
2025-10-08T09:37:47.301000,EOL-03,idle,SCHEDULED,info,51731699
2025-10-09T00:00:00,EOL-03,run,NORMAL,info,53716930
2025-10-09T14:55:16.930000,EOL-03,idle,SCHEDULED,info,32682070
2025-10-10T00:00:00,EOL-03,run,NORMAL,info,38360395
2025-10-10T10:39:20.395000,EOL-03,idle,SCHEDULED,info,48038605
2025-10-11T00:00:00,EOL-03,run,NORMAL,info,39083205
2025-10-11T10:51:23.205000,EOL-03,idle,SCHEDULED,info,47315795
2025-10-12T00:00:00,EOL-03,run,NORMAL,info,46833846
2025-10-12T13:00:33.846000,EOL-03,idle,SCHEDULED,info,39565154
2025-10-13T00:00:00,EOL-03,run,NORMAL,info,48320731
2025-10-13T13:25:20.731000,EOL-03,idle,SCHEDULED,info,38078269
2025-10-14T00:00:00,EOL-03,run,NORMAL,info,42538549
2025-10-14T11:48:58.549000,EOL-03,idle,SCHEDULED,info,43860451
